[0.067s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_camera) by extension 'colcon_pkg'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_camera) by extensions ['colcon_meta']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_camera) by extension 'colcon_meta'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_camera) by extensions ['ros']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_camera) by extension 'ros'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/remote2025_camera' with type 'ros.ament_cmake' and name 'remote2025_camera'[0m
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_messages) by extensions ['ignore', 'ignore_ament_install']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_messages) by extension 'ignore'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_messages) by extension 'ignore_ament_install'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_messages) by extensions ['colcon_pkg']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_messages) by extension 'colcon_pkg'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_messages) by extensions ['colcon_meta']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_messages) by extension 'colcon_meta'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_messages) by extensions ['ros']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remote2025_messages) by extension 'ros'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/remote2025_messages' with type 'ros.ament_cmake' and name 'remote2025_messages'[0m
[0.195s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.195s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.195s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.195s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.195s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.204s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.204s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.205s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 354 installed packages in /opt/ros/humble[0m
[0.206s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.227s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_camera' build argument 'cmake_args' from command line to 'None'
[0.227s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_camera' build argument 'cmake_target' from command line to 'None'
[0.227s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.227s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.227s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.227s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.227s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.227s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.227s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.227s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'remote2025_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rivalits/Documents/res/erc_remote/build/remote2025_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera', 'merge_install': False, 'path': '/home/rivalits/Documents/res/erc_remote/src/remote2025_camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_messages' build argument 'cmake_args' from command line to 'None'
[0.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_messages' build argument 'cmake_target' from command line to 'None'
[0.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_messages' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_messages' build argument 'cmake_clean_cache' from command line to 'False'
[0.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_messages' build argument 'cmake_clean_first' from command line to 'False'
[0.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_messages' build argument 'cmake_force_configure' from command line to 'False'
[0.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_messages' build argument 'ament_cmake_args' from command line to 'None'
[0.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_messages' build argument 'catkin_cmake_args' from command line to 'None'
[0.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remote2025_messages' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.228s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'remote2025_messages' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rivalits/Documents/res/erc_remote/build/remote2025_messages', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages', 'merge_install': False, 'path': '/home/rivalits/Documents/res/erc_remote/src/remote2025_messages', 'symlink_install': False, 'test_result_base': None}[0m
[0.228s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.229s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.229s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rivalits/Documents/res/erc_remote/src/remote2025_camera' with build type 'ament_cmake'
[0.229s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rivalits/Documents/res/erc_remote/src/remote2025_camera'
[0.230s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.231s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.233s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rivalits/Documents/res/erc_remote/src/remote2025_messages' with build type 'ament_cmake'
[0.233s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rivalits/Documents/res/erc_remote/src/remote2025_messages'
[0.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.233s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.238s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rivalits/Documents/res/erc_remote/build/remote2025_camera': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rivalits/Documents/res/erc_remote/src/remote2025_camera -DCMAKE_INSTALL_PREFIX=/home/rivalits/Documents/res/erc_remote/install/remote2025_camera[0m
[0.242s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rivalits/Documents/res/erc_remote/build/remote2025_messages': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rivalits/Documents/res/erc_remote/build/remote2025_messages -- -j12 -l12[0m
[0.565s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rivalits/Documents/res/erc_remote/build/remote2025_messages' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rivalits/Documents/res/erc_remote/build/remote2025_messages -- -j12 -l12[0m
[0.576s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rivalits/Documents/res/erc_remote/build/remote2025_messages': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rivalits/Documents/res/erc_remote/build/remote2025_messages[0m
[0.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(remote2025_messages)
[0.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages' for CMake module files
[0.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages' for CMake config files
[0.629s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rivalits/Documents/res/erc_remote/build/remote2025_messages' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rivalits/Documents/res/erc_remote/build/remote2025_messages[0m
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('remote2025_messages', 'cmake_prefix_path')
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/cmake_prefix_path.ps1'
[0.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/cmake_prefix_path.dsv'
[0.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/cmake_prefix_path.sh'
[0.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/lib'
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('remote2025_messages', 'ld_library_path_lib')
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/ld_library_path_lib.ps1'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/ld_library_path_lib.dsv'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/ld_library_path_lib.sh'
[0.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/bin'
[0.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/lib/pkgconfig/remote2025_messages.pc'
[0.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/lib/python3.10/site-packages'
[0.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/bin'
[0.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/package.ps1'
[0.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/package.dsv'
[0.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/package.sh'
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/package.bash'
[0.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/package.zsh'
[0.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/colcon-core/packages/remote2025_messages)
[0.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(remote2025_messages)
[0.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages' for CMake module files
[0.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages' for CMake config files
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('remote2025_messages', 'cmake_prefix_path')
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/cmake_prefix_path.ps1'
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/cmake_prefix_path.dsv'
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/cmake_prefix_path.sh'
[0.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/lib'
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('remote2025_messages', 'ld_library_path_lib')
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/ld_library_path_lib.ps1'
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/ld_library_path_lib.dsv'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/hook/ld_library_path_lib.sh'
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/bin'
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/lib/pkgconfig/remote2025_messages.pc'
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/lib/python3.10/site-packages'
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/bin'
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/package.ps1'
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/package.dsv'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/package.sh'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/package.bash'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/remote2025_messages/package.zsh'
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rivalits/Documents/res/erc_remote/install/remote2025_messages/share/colcon-core/packages/remote2025_messages)
[0.648s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rivalits/Documents/res/erc_remote/build/remote2025_camera' returned '1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rivalits/Documents/res/erc_remote/src/remote2025_camera -DCMAKE_INSTALL_PREFIX=/home/rivalits/Documents/res/erc_remote/install/remote2025_camera[0m
[0.663s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(remote2025_camera)
[0.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera' for CMake module files
[0.665s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera' for CMake config files
[0.665s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera/bin'
[0.665s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera/lib/pkgconfig/remote2025_camera.pc'
[0.666s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera/lib/python3.10/site-packages'
[0.666s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera/bin'
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera/share/remote2025_camera/package.ps1'
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera/share/remote2025_camera/package.dsv'
[0.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera/share/remote2025_camera/package.sh'
[0.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera/share/remote2025_camera/package.bash'
[0.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rivalits/Documents/res/erc_remote/install/remote2025_camera/share/remote2025_camera/package.zsh'
